Code-barres,Nom,Marque,Catégorie,Quantité,Prix d'achat,Prix de vente
26044507,"Olives noires dénoyautées 200 g","L'Olivaé","Black Pitted Olives",1,,
3223921800062,"Sauce bolognaise halal 400 g","Zakia","Épicerie",1,,
6111094000228,"Couscous, fin 1 kg","Dari","Épicerie",1,,
3439495126723,"Macédoine de légumes 800 g","Rochambeau","Épicerie",1,,
3439495126808,"Petits pois carottes à l’éruvée","","Épicerie",1,,
3439495126846,"Petits Pois à l'étuvée","Rochambeau","Épicerie",1,,
3439497014295,"Épinards branches 530 g","Rochambeau","Épicerie",1,,
3439495124095,"Maïs doux en grain 150 g (égoutté : 140 g","","Épicerie",1,,
3439495124064,"Maïs doux en grains 300 g (égoutté : 285 g)","Rochambeau","Épicerie",1,,
3038352880305,"Le Ravioli pur boeuf 800 g","Panzani","Épicerie",1,,
3021690030792,"Ravioli à la sauce tomate 800 g","Douania Halal","Épicerie",1,,
3038352880206,"Ravioli pur bœuf  sans colorant ni conservateur 400 g","Panzani","Épicerie",1,,
3439497014004,"Petits pois a l'etuvee 280 g","Rochambeau","Épicerie",1,,
3439495126761,"Petit pois carottes à l etuvee","Rochambeau","Épicerie",1,,
3439495126686,"Macédoine de légumes 265 g","Rochambeau","Épicerie",1,,
3439495126525,"Flageolets verts extra fins","Rochambeau","Épicerie",1,,
3439495128772,"Haricot rouge 250 g","Rochambeau","Épicerie",1,,
3558820000030,"Chorba legumes et vermicelle","Laaroussa","Épicerie",1,,
4068706568404,"Champignons De Paris 230g","Aldi","Épicerie",1,,
3261055930422,"Le Cassoulet Mitonné 840g","William Saurin","Épicerie",1,,
3261055930439,"Le Cassoulet Mitonné 420 g","William Saurin","Épicerie",1,,
3439495127331,"Ravioli 400 g","Rochambeau","Épicerie",1,,
8006540715376,"Pampers taille 2","","",1,,
8700216227506,"Pampers taille 3","","",1,,
5944570022527,"Paquet de mouchoirs","","",1,,
5607015004150,"Papier toilette","","Hygiène",1,,
8021161002810,"Karina sopalin","","",1,,
3770030864053,"Maxi roll","","",1,,
3439495128659,"Produit inconnu","","",1,,
3439495126600,"Haricots verts","","",1,,
3439495127959,"Lentilles 400 g","Rochambeau","Prepared Lentils",1,,
3439495128352,"3439495128352 400 g","","",1,,
3439497012918,"Petit salé aux lentilles","Rochambeau","Salt Cured Pork Belly With Lentils",1,,
4068706960468,"Tomato ketchup 500 ml","Le Gusto","Légumes",1,,
8715700422718,"Tomato Ketchup 450 g","Heinz","Légumes",1,,
4068262002770,"Sauce Tomate À La Provençale 420 g","Aldi","Légumes",1,,
4068706043628,"Pasta sauce basilic","","Pâtes et céréales",1,,
4068706043611,"Sauce pour pâtes au basilic","Cucina Aldi","Épicerie",1,,
4068706043635,"Sauce Pour Pates À La Napolitaine","Cucina Nobile","Épicerie",1,,
26072128,"Velouté de Poireaux Pomme de terre 1litre","Les Printanières","Produits laitiers",1,,
26021447,"Velouté Potiron 1 l","Les Printanières","Potages",1,,
26019178,"Purée de Pomme de Terre en Flocons 500 g","Gourmaline","Légumes",1,,
3258565100063,"Farine de Blé 1 kg","Ecoprix","Épicerie",1,,
3276650034116,"Lentilles blondes 4mm 500 g ou 1 kg","Haudecœur","Blonde Lentils",1,,
6111094000198,"Cheveux d'Ange 500g","Dari","Pâtes et céréales",1,,
3760199923364,"Brisure de riz cassé 2 fois","","Riz",1,,
26019628,"Riz Basmati 1 kg","Bon-Ri","Riz",1,,
3276650010011,"Riz Rond 1 kg","Vivien Paille","Riz",1,,
3276650018666,"Brisure de riz","","Riz",1,,
3276650013746,"Riz long parfumé 1 kg","Riz Du Monde","Riz",1,,
3760199923937,"Riz long parfumé","Jasmine Flower","Riz",1,,
3038351907003,"Le renard semoule fine kg 1000 g","Le Renard","Pâtes et céréales",1,,
3038351907102,"Le renard semoule moyenne kg 1000 g","Le Renard","Pâtes et céréales",1,,
6111094000327,"Semoule  d'orge 1kg","Dari","Pâtes et céréales",1,,
4068706529009,"Spaghetti","","Pâtes et céréales",1,,
4068706128240,"Macaroni 500g","Cucina Nobile","Pâtes et céréales",1,,
4068706528989,"Produit inconnu","","",1,,
4068706102486,"Fusilli 500.0 g","Panzani","Pâtes et céréales",1,,
3038350013002,"Coquillette qualité supérieure 500g 500 g + 1/2 paquet","Panzani","Pâtes et céréales",1,,
3038350013804,"Penne rigate qualité supérieure 500g","Panzani","Pâtes et céréales",1,,
3038350333605,"Panzani torti 3 minutes 500g","Panzani","Torti",1,,
8801073110502,"Produit inconnu 4.94 oz (140 g)","Samyang","Noodles",1,,
8801073116474,"Buldak HOT Chicken Flavour Ramen Cheese Flavour 140g","Samyang","Produits laitiers",1,,
8801073113428,"Samyang 2x buldak spicy ramen 140g","Samyang","Nude",1,,
8852018101024,"Nouille instantanées goût poulet 60g","Yum Yum","Pâtes et céréales",1,,
8852018101055,"Nouille instantanées saveur crevettes 60g","Yum Yum","Poissons",1,,
3439495127522,"Ratatouille 750 g","Rochambeau","Ratatouille",1,,
3439497017944,"Légumes Pour Couscous Rochambeau 800 g, 850 ml","Rochambeau","Légumes",1,,
3439495128802,"3439495128802 800 g","","",1,,
3439495127904,"haricots blancs à la tomate 800 g","Rochambeau","Légumes",1,,
3439495128864,"Produit inconnu 530 g","Rochambeau","",1,,
3439495128239,"Produit inconnu","Rochambeau","",1,,
3439495127294,"Ravioli pur boeuf 800 g","Rochambeau","Beef Ravioli",1,,
3223921800017,"Zakia ravioli halal boeuf 800g","Zakia","Surgelés",1,,
26008707,"Choucroute Royale cuisinée au Riesling 800 g","Aldi","Sauerkraut With Garnish",1,,
26021515,"Saucisse aux lentilles 840 g","Les Légendaires","Sausages With Lentils",1,,
3439495129199,"Cassoulet","","Épicerie",1,,
26021263,"Gratin dauphinois à la crème fraîche 850 g","Les Legendaires","Produits laitiers",1,,
26070797,"Saumon et son duo de riz sauce oseille 300g","Aldi","Poissons",1,,
3439495127874,"Roch Haricots beurre","","Produits laitiers",1,,
3439495126648,"Haricots verts","Rochambeau","Green Beans",1,,
3017800056202,"Pois chiches Sultanines 530g","Sultanines","Peas",1,,
3439495112191,"Tomates entières pelées","Aro","Légumes",1,,
3439495004915,"Concentre de tomates","Rochambeau","",1,,
3439495008678,"Concentré de tomate 440 g","Aro","Légumes",1,,
3439495004922,"Concentré de tomates 70 g","Rochambeau","Légumes",1,,
6194017302791,"Harissa du Cap Bon 70 g","Socodal","Harissa Du Cap Bon",1,,
6194049100105,"Harissa du Cap-Bon 140g","Le Phare Du Cap-Bon","Harissa Du Cap Bon",1,,
8711200548002,"mayonnaise de Dijon 415 g","Amora","Épicerie",1,,
2006050196746,"Mayonnaise à la moutardes de dijon","","Épicerie",1,,
26008165,"Mayonnaise aux oeufs","Regalo","Épicerie",1,,
8720182460721,"Amora Moutarde Forte Verre 430g","Amora","Épicerie",1,,
2006050169948,"Vinaigrette moutarde à l’ancienne 500 ml","Dilecta","Épicerie",1,,
762571500203,"Energy freez","","Boissons",1,,
3439495113532,"Vinaigre d'alcool coloré","","Épicerie",1,,
8436544134420,"Huile d'olive chifa'a","","Épicerie",1,,
5110817000256,"Number one","","Épicerie",1,,
5110817000232,"Pilchard","","Épicerie",1,,
8850389115572,"Blue peche","B'Lue","Boissons",1,,
26013008,"Corned Beef 340 g","Canyon","Épicerie",1,,
8410599024080,"Produit inconnu 80g","Pescamar","Épicerie",1,,
26075587,"Thon sauce mayonnaise 135 g","Les Doris","Épicerie",1,,
26075570,"Thon Sauce Catalane 135","Les Doris","Épicerie",1,,
3700260700029,"Filet de Maquereau à la Moutarde 169 g","","Épicerie",1,,
26015064,"Salade Italienne au thon 280 g e","Aldi","Épicerie",1,,
8410599024073,"Atún en tomate","Pescamar","Légumes",1,,
5449000295989,"Minute Maid Multifruit 33 cl","Minute Maid","Boissons",1,,
3503780004215,"Jus de tomate 25 cl","Granini","Boissons",1,,
6111260550243,"Sardines in tomato sauce","Anny","Épicerie",1,,
5110817000249,"Océan Pilchards à la sauce tomate 425 g (280 g égoutté)","Number One","Épicerie",1,,
26022284,"Filets de Maquereaux sauce Tomate et Basilic 169 g","Aldi","Épicerie",1,,
2006050052141,"Piment de Cayenne moulu 40","Portland","Épicerie",1,,
4068706630415,"Olives vertes dénoyautées 320 g","Aldi","Épicerie",1,,
5449000214843,"Coca-Cola saveur cerise 33 cl","Coca-Cola","Boissons",1,,
3124480202116,"Ice Tea Saveur Citron Fraise","","Boissons",1,,
3124480186607,"Oasis Fraise Framboise 33 cl","Oasis","Boissons",1,,
3124480186584,"Oasis Pomme Cassis Framboise 33 cl","Oasis","Boissons",1,,
3124480195401,"Oasis ice tea saveur pêche 33 cl","Oasis","Boissons",1,,
3124480198471,"Oasis thé mangue passion","Oasis","Boissons",1,,
3168930159988,"ice tea saveur framboise 33 cl","Lipton","Boissons",1,,
3168930159896,"Ice Tea Pêche 33 cl","Lipton","Boissons",1,,
3287123301048,"Caraïbos Banane 33 cl","Caraibos","Boissons",1,,
3168930159834,"7UP Cherry 33 cl 330 ml","7up","Boissons",0,,
5449000284617,"Coca cola vanille 330ml","Coca-Cola","Boissons",1,,
3503780004123,"Pomme 0.25 l e","Granini","Boissons",1,,
3287123301086,"Ananas","Caraibos","Boissons",1,,
5449000247872,"Fanta mangue / fruit du dragon 330 ml","Fanta","Boissons",1,,
5449000214829,"Fanta citron 33cl 330 ml","Fanta","Boissons",1,,
5449000335906,"Fanta Orange 330 ml","Fanta","Boissons",1,,
5449000257796,"Minute Maid 330 ml","Minute Maid","Boissons",1,,
5449000340023,"Nectar d'orange 330 ml","Minute Maid","Boissons",1,,
5010438020353,"Vimto 330ml","Vimto","Boissons",1,,
3168930159773,"7UP saveur citron & citron vert 33 cl 330 ml","Seven Up","Boissons",1,,
3502110010674,"Lipton Ice Tea saveur framboise 500 ml","Lipton","Boissons",1,,
3228886043714,"Ice tea saveur pêche 500 ml","Lipton","Boissons",1,,
3124480177933,"Oasis (Pomme/Poire) 50 CL","Oasis","Boissons",1,,
3124480168818,"Oasis Pomme-Cassis-Framboise 50 cl","Oasis","Boissons",1,,
54492790,"Coca-Cola cherry 500 ml","Coca-Cola","Boissons",1,,
5449000286192,"Sprite Citron -  Citron Vert 500ml","Sprite","Boissons",1,,
5449000335951,"Fanta Orange 500 ml","Fanta","Boissons",1,,
762571500043,"Freez Citron Gingembre 275 ml","Freezmix","Boissons",1,,
54492493,"Citron 500ml","Fanta","Boissons",1,,
3503780004154,"Jus de Litchi 25 cl","Granini","Boissons",1,,
3503780004307,"Nectar orange 25 cl","Granini","Boissons",1,,
3503780004062,"Granini Fraise 0,25 l","Granini","Boissons",1,,
3254381048343,"CRISTALINE Eau de Source au jus de fruits FRAISE 50cl 500 ml","Cristaline","Boissons",1,,
3254381048350,"CRISTALINE Eau de Source au jus de fruits PECHE 50cl 500 ml","Cristaline","Boissons",1,,
8850389121023,"B’lue fraise","B'Lue","Boissons",1,,
9002490255176,"Red Bull - Green Edition - Goût fruit du dragon 250 ml","Red Bull","Boissons",1,,
2006050062881,"Préparation de jus de citron à base de concentré 200 ml","Dilecta","Épicerie",1,,
3439495113488,"Vinaigre d’alcool 1 l","Metro","Épicerie",1,,
7613036217675,"KUB OR 192 g","Maggi","Épicerie",1,,
26020013,"Sel de table fin 750 g","Riden","Épicerie",1,,
3439495004533,"Cornichons Au Vinaigre Extra-fins 350 g","Rochambeau","Épicerie",1,,
5060335632302,"Monster Energy 500 ml","Monster Energy","Boissons",1,,
9002490278281,"Red Bull Winter","Red Bull","Boissons",1,,
26020198,"Herbes de Provence 20 g [même code barre 26020198 que Persil, voir 2000000123909]","Portand","Épicerie",1,,
3124480186560,"33CL CAN SLIM TROPICAL","Oasis","Boissons",1,,
3124480186850,"SCHWEPPES can 33 cl","Schweppes","Boissons",1,,
3503780004437,"Granini pineapple imp 25 cl","Granini","Boissons",1,,
5449000214911,"Coca-Cola 330ml","Coca-Cola","Boissons",1,,
3124480190406,"Orangina rouge 33 cl","Orangina","Boissons",1,,
5410221305085,"Schweppes Agrumes 33 cl","Orangina Schweppes","Boissons",1,,
5410221305160,"Schweppes Lemon🍋 33 cl","Schweppes","Boissons",1,,
6130003014385,"Schweppes grenadine","","Boissons",1,,
3287123301178,"Boisson 330ml","Caraibos","Boissons",1,,
3287123301031,"Boisson à La Goyave","Caraibos","Boissons",1,,
7613034579102,"PERRIER eau minérale naturelle gazeuse 330 ml","Nestlé","Boissons",1,,
3124480184344,"Orangina et sa pulpe 33 cl","Orangina","Boissons",1,,
5449000286291,"Sprite Goût Original 33 cl","Sprite","Boissons",1,,
3174780000363,"Coca-Cola goût original 500 ml","Coca Cola","Boissons",1,,
3124480167026,"Orangina 50 cl","Orangina","Boissons",1,,
3124480167064,"Schweppes Agrum' 50 cl","Schweppes","Boissons",1,,
3503780004031,"Granini Juice Multifruit","Granini","Boissons",1,,
3503780004246,"Boisson ACE 25 cl","Granini","Boissons",1,,
4000177023556,"Capri-Sun Multifruits 1","Capri-Sun","Boissons",1,,
9002490205973,"25 cl Red Bull - Energy Drink 250 ml","Red Bull","Boissons",1,,
9002490278229,"The Summer Edition White Peach 250 ml","Red Bull","Boissons",1,,
9002490246594,"The Red Edition Goût pastèque 250ml","Red Bull","Boissons",1,,
9002490290276,"Red bull the summer edition agrume 250 ml","Red Bull","Boissons",1,,
3168930162711,"Lipton Ice Tea Pastèque Menthe 330 ml","Lipton","Boissons",10,,
3254381048893,"CRISTALINE Eau de Source au jus de fruits TROPICAL 50cl 500 ml","Cristaline","Boissons",5,,
6111243810012,"Sardines à l'huile de soja aux légumes, piment et épices 125ml, 90g","Tagine","Épicerie",1,,
26022277,"Filets de maquereaux sauce Escabèche 169 g","Les Doris","Épicerie",1,,
26015903,"Filets de Maquereaux (Marinés au vin blanc et aux aromates) 176 g","Les Doris","Épicerie",1,,
5000213008232,"Guinness 33 cl e","Guinness","Irish Beers",1,,
9002490263195,"Redbull Juneberry 250 ml","Red Bull","Sweetened Beverages",1,,
3124480167057,"PET 50CL OASIS TROPICAL 100 ml","Oasis","Sweetened Beverages",1,,
5449000012814,"Tropico 330 ml","Tropico","Sweetened Beverages",1,,
8002270266805,"Melograno et Arancia 33cl","Nestlé","Sweetened Beverages",1,,
3287123301475,"Caraïbos Coco","","",1,,
3287123301338,"Caraïbos Litchi 33CL","Caraibos","Sweetened Beverages",1,,
3168930178064,"Lipton - Saveur Tropical 33cl","Lipton","Tea Based Beverages",1,,
5449000307590,"Coca Cola lemon 330ml","Coca-Cola","Boissons",1,,